run,dataset,class_name,prompt,content
1,food,chocolate mousse,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a chocolate mousse:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>rich chocolate flavor</tag>
    <tag>aerated, light, and airy texture</tag>
    <tag>smooth and creamy consistency</tag>
    <tag>often dark or milk chocolate</tag>
    <tag>can be served chilled</tag>"
1,food,chocolate mousse,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a chocolate mousse:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>chocolate</tag>
<tag>cream</tag>
<tag>sugar</tag>
<tag>eggs</tag>
<tag>a spoon</tag>
<tag>a bowl</tag>
<tag>a dessert</tag>"
1,food,chocolate mousse,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word chocolate mousse:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>dessert</tag>
<tag>food</tag>
<tag>dairy product</tag>"
1,food,churros,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a churros:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>fried dough pastry</tag>
    <tag>long, ridged shape</tag>
    <tag>sprinkled with sugar</tag>
    <tag>often served with chocolate sauce</tag>"
1,food,churros,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a churros:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>sugar</tag>
<tag>cinnamon</tag>
<tag>chocolate sauce</tag>
<tag>a cafe</tag>
<tag>a street vendor</tag>
<tag>a plate</tag>
<tag>a paper cone</tag>"
1,food,churros,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word churros:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>pastry</tag>
<tag>food</tag>
<tag>dessert</tag>"
1,food,clam chowder,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a clam chowder:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>thick, creamy soup</tag>
<tag>potatoes</tag>
<tag>clams</tag>
<tag>sometimes with onions and celery</tag>"
1,food,clam chowder,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a clam chowder:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a bowl</tag>
<tag>a spoon</tag>
<tag>bread</tag>
<tag>crackers</tag>
<tag>cream</tag>
<tag>potatoes</tag>
<tag>clams</tag>"
1,food,clam chowder,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word clam chowder:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>food</tag>
    <tag>soup</tag>
    <tag>dish</tag>"
1,food,club sandwich,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a club sandwich:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>three slices of toasted bread</tag>
<tag>layers of meat, lettuce, tomato, and mayonnaise</tag>
<tag>held together by cocktail sticks</tag>
<tag>often cut into quarters</tag>"
1,food,club sandwich,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a club sandwich:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bread</tag>
<tag>lettuce</tag>
<tag>tomato</tag>
<tag>mayonnaise</tag>
<tag>turkey</tag>
<tag>bacon</tag>
<tag>a toothpick</tag>"
1,food,club sandwich,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word club sandwich:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>sandwich</tag>
<tag>food</tag>
<tag>meal</tag>"
1,food,crab cakes,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a crab cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>made of crab meat</tag>
<tag>bread crumb coating</tag>
<tag>often pan-fried or baked</tag>
<tag>a patty or cake shape</tag>
<tag>contains seasonings and binders</tag>"
1,food,crab cakes,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a crab cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>crab meat</tag>
    <tag>breadcrumbs</tag>
    <tag>egg</tag>
    <tag>mayonnaise</tag>
    <tag>seasoning</tag>
    <tag>a frying pan</tag>
    <tag>a plate</tag>"
1,food,crab cakes,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word crab cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>dish</tag>
<tag>seafood</tag>
<tag>food</tag>"
1,food,creme brulee,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a creme brulee:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>a burnt sugar crust</tag>
    <tag>a creamy custard base</tag>
    <tag>typically served in a ramekin</tag>"
1,food,creme brulee,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a creme brulee:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>sugar</tag>
<tag>a torch</tag>
<tag>a ramekin</tag>
<tag>a spoon</tag>
<tag>dessert</tag>
<tag>cream</tag>
<tag>egg yolks</tag>"
1,food,creme brulee,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word creme brulee:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>dessert</tag>
<tag>custard</tag>
<tag>food</tag>"
1,food,croque madame,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a croque madame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bread</tag>
<tag>ham</tag>
<tag>cheese</tag>
<tag>béchamel sauce</tag>
<tag>fried egg</tag>"
1,food,croque madame,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a croque madame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bread</tag>
<tag>ham</tag>
<tag>cheese</tag>
<tag>egg</tag>
<tag>bechamel sauce</tag>
<tag>a grill</tag>
<tag>a plate</tag>"
1,food,croque madame,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word croque madame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>sandwich</tag>
<tag>dish</tag>
<tag>food</tag>"
1,food,cup cakes,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a cup cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a small cake baked in a cup-shaped mold</tag>
<tag>frosting or icing on top</tag>
<tag>often decorated with sprinkles or other toppings</tag>
<tag>individual portion size</tag>"
1,food,cup cakes,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a cup cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>icing</tag>
<tag>sprinkles</tag>
<tag>wrapper</tag>
<tag>a plate</tag>
<tag>a fork</tag>
<tag>a party</tag>
<tag>sugar</tag>"
1,food,cup cakes,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word cup cakes:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>dessert</tag>
<tag>baked good</tag>
<tag>food</tag>"
1,food,deviled eggs,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a deviled eggs:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>hard-boiled eggs, halved</tag>
<tag>yolk mixed with mayonnaise and seasonings</tag>
<tag>a hollowed-out egg white filled with the yolk mixture</tag>
<tag>often garnished with paprika or other spices</tag>"
1,food,deviled eggs,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a deviled eggs:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>mayonnaise</tag>
<tag>mustard</tag>
<tag>paprika</tag>
<tag>eggs</tag>
<tag>a plate</tag>
<tag>a picnic</tag>
<tag>a party</tag>"
1,food,deviled eggs,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word deviled eggs:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>egg dish</tag>
<tag>appetizer</tag>
<tag>snack</tag>"
1,food,donuts,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a donuts:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>a ring shape with a hole in the middle</tag>
    <tag>a fried dough confection</tag>
    <tag>sweet glaze or frosting</tag>
    <tag>sprinkles or other toppings</tag>"
1,food,donuts,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a donuts:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>sugar</tag>
<tag>flour</tag>
<tag>eggs</tag>
<tag>milk</tag>
<tag>oil</tag>
<tag>a glaze</tag>
<tag>a box</tag>"
1,food,donuts,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word donuts:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>food</tag>
    <tag>dessert</tag>
    <tag>pastry</tag>"
1,food,dumplings,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a dumplings:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>dough wrapper</tag>
<tag>filling</tag>
<tag>folded shape</tag>"
1,food,dumplings,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a dumplings:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>flour</tag>
<tag>water</tag>
<tag>filling</tag>
<tag>a bowl</tag>
<tag>a pot</tag>
<tag>steam</tag>
<tag>a plate</tag>"
1,food,dumplings,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word dumplings:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>food</tag>
<tag>dish</tag>
<tag>prepared meal</tag>"
1,food,edamame,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a edamame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>green pods</tag>
    <tag>soybeans inside</tag>
    <tag>served in the pod</tag>"
1,food,edamame,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a edamame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a pod</tag>
<tag>a plant</tag>
<tag>a stalk</tag>
<tag>leaves</tag>
<tag>soybeans</tag>
<tag>soil</tag>
<tag>a garden</tag>"
1,food,edamame,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word edamame:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>legume</tag>
    <tag>vegetable</tag>
    <tag>plant</tag>"
1,food,eggs benedict,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a eggs benedict:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>poached eggs</tag>
<tag>hollandaise sauce</tag>
<tag>english muffin</tag>
<tag>ham or bacon</tag>"
1,food,eggs benedict,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a eggs benedict:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>hollandaise sauce</tag>
    <tag>canadian bacon</tag>
    <tag>english muffin</tag>
    <tag>poached egg</tag>
    <tag>breakfast</tag>
    <tag>brunch</tag>
    <tag>a plate</tag>"
1,food,eggs benedict,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word eggs benedict:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>dish</tag>
    <tag>food</tag>
    <tag>recipe</tag>"
1,food,escargots,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a escargots:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a snail with a shell</tag>
<tag>often served in its shell</tag>
<tag>cooked in garlic butter</tag>"
1,food,escargots,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a escargots:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a shell</tag>
    <tag>a garden</tag>
    <tag>leaves</tag>
    <tag>dirt</tag>
    <tag>a slime trail</tag>
    <tag>vegetables</tag>
    <tag>moisture</tag>"
1,food,escargots,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word escargots:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>mollusc</tag>
    <tag>gastropod</tag>
    <tag>animal</tag>"
